locale,fips,met_health_obj,incidence rate_per_100000,incidence rate_lower_95_confidence,incidence rate_upper_95_confidence,annual_count_avg,recent_trend_str,trend_last_5,trend_last_5_lower_95_confidence,trend_last_5_upper_95_confidence,age,areatype,cancer,file_name,race,sex,source_url,stage,stateFIPS,type,late_stage_%
Norman County(6),27107.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Olmsted County(6),27109.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Otter Tail County(6),27111.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Pennington County(6),27113.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Pine County(6),27115.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Pipestone County(6),27117.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Polk County(6),27119.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Pope County(6),27121.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Ramsey County(6),27123.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Red Lake County(6),27125.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Redwood County(6),27127.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Renville County(6),27129.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Rice County(6),27131.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Rock County(6),27133.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Roseau County(6),27135.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Scott County(6),27139.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Sherburne County(6),27141.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Sibley County(6),27143.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
St. Louis County(6),27137.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Stearns County(6),27145.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Steele County(6),27147.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Stevens County(6),27149.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Swift County(6),27151.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Todd County(6),27153.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Traverse County(6),27155.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Wabasha County(6),27157.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Wadena County(6),27159.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Waseca County(6),27161.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Washington County(6),27163.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Watonwan County(6),27165.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Wilkin County(6),27167.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Winona County(6),27169.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Wright County(6),27171.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Yellow Medicine County(6),27173.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_024.csv,1,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=01&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
"Minnesota(6,10)",27000.0,***,445.4 ,423.6, 467.8,451,stable,-0.7 ,-10.4, 10.0,1,state,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
"US (SEER+NPCR) &sect; (1,10)",0.0,***,345.6 ,344.7, 346.5,116172,falling,-1.7 ,-2.8, -0.6,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Aitkin County(6),27001.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Anoka County(6),27003.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Becker County(6),27005.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Beltrami County(6),27007.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Benton County(6),27009.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Big Stone County(6),27011.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Blue Earth County(6),27013.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Brown County(6),27015.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Carlton County(6),27017.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Carver County(6),27019.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Cass County(6),27021.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Chippewa County(6),27023.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Chisago County(6),27025.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Clay County(6),27027.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Clearwater County(6),27029.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Cook County(6),27031.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Cottonwood County(6),27033.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Crow Wing County(6),27035.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Dakota County(6),27037.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Dodge County(6),27039.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Douglas County(6),27041.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Faribault County(6),27043.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Fillmore County(6),27045.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Freeborn County(6),27047.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
Goodhue County(6),27049.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=27&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,27,incd,
